Day Query: 2025-06-01
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23141v1 (120/1) Time elapsed: 1.27s
Thread 8635793984 Finished processing 120 papers
Time of loading metadata: 0.0005147909996594535
Time of constructing paper json file: 0.0014493339999717136
Paper with arxiv id 2506.23141 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.15394024999977773
Time of adding figures, tables, and sections to database: 0.020498957999734557
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.833000159327639e-06
seed: ['2506.23139v1']
cnt: 120
BFS_que.qsize(): 1
current paper: 2506.23139v1
Thread 13021765632 Processing 2506.23139v1
Downloading source
Downloaded source for 2506.23139v1 to download/2506.23139v1/2506.23139v1.tar.gz
Thread 13021765632 Processing file acl_latex.tex
bib_names: ['custom']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23139v1 (121/1) Time elapsed: 3.24s
Thread 8635793984 Finished processing 121 papers
Time of loading metadata: 0.0011219170000913437
Time of constructing paper json file: 0.0019465410000520933
Paper with arxiv id 2506.23139 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.2793636249998599
[Warning] Failed to process 2506.23139v1: list index out of range
seed: ['2506.23137v1']
cnt: 121
BFS_que.qsize(): 1
current paper: 2506.23137v1
Thread 13021765632 Processing 2506.23137v1
Downloading source
Downloaded source for 2506.23137v1 to download/2506.23137v1/2506.23137v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['sample-base']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23137v1 (122/1) Time elapsed: 2.33s
Thread 8635793984 Finished processing 122 papers
Time of loading metadata: 0.0006395409996002854
Time of constructing paper json file: 0.0014887920001456223
Paper with arxiv id 2506.23137 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.22238091600002008
Time of adding figures, tables, and sections to database: 0.013768207999873994
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.082999905425822e-06
seed: ['2506.23128v1']
cnt: 122
BFS_que.qsize(): 1
current paper: 2506.23128v1
Thread 13021765632 Processing 2506.23128v1
Downloading source
Downloaded source for 2506.23128v1 to download/2506.23128v1/2506.23128v1.tar.gz
Thread 13021765632 Processing file manuscript.tex
bib_names: ['cas-refs']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23128v1 (123/1) Time elapsed: 1.20s
Thread 8635793984 Finished processing 123 papers
Time of loading metadata: 0.001056249999692227
Time of constructing paper json file: 0.0008696250001776207
Paper with arxiv id 2506.23128 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1380877500000679
Time of adding figures, tables, and sections to database: 0.009013165999931516
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.832999820791883e-06
seed: ['2506.23127v1']
cnt: 123
BFS_que.qsize(): 1
current paper: 2506.23127v1
Thread 13021765632 Processing 2506.23127v1
Downloading source
Downloaded source for 2506.23127v1 to download/2506.23127v1/2506.23127v1.tar.gz
Thread 13021765632 Processing file colm2024_conference.tex
bib_names: ['reference']
bbl_nodes: []
Processing input section/methods
Processing input images/reward-scienceworld
Processing input prompt_alfworld
Processing input prompt_sciworld
Processing input images/reward-alfworld
numbmer of citations in node info method: 0
Extracting citation information
Processing input section/methods
Processing input images/reward-scienceworld
Processing input prompt_alfworld
Processing input prompt_sciworld
Processing input images/reward-alfworld
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23127v1 (124/1) Time elapsed: 1.91s
Thread 8635793984 Finished processing 124 papers
Time of loading metadata: 0.0004465000001800945
Time of constructing paper json file: 0.0017864589999589953
Paper with arxiv id 2506.23127 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.12415704199975153
[Warning] Failed to process 2506.23127v1: list index out of range
seed: ['2506.23123v1']
cnt: 124
BFS_que.qsize(): 1
current paper: 2506.23123v1
Thread 13021765632 Processing 2506.23123v1
Downloading source
Failed to download source for 2506.23123v1, status code: 503
Thread 13021765632 Processing file main.tex
bib_names: ['references', ' references-1', ' references-2', 'main', 'all']
bbl_nodes: []
Processing input abstract
Processing input acknowledgements
Processing input introduction
Processing input paradigm
Processing input concepts
Processing input figures/emergent-few-shot-flops
Processing input figures/emergent-interventions-flops
Processing input tables/big_table
Processing input tables/basic_stats_error.table
Processing input empirics-evaluation
Processing input tables/tasks
Processing input tables/desiderata_enumeration
Processing input tables/desiderata_taxonomy
Processing input tables/helm_models
Processing input tables/question_answering_accuracy
Processing input tables/summarization_accuracy
Processing input tables/sentiment_analysis_accuracy
Processing input tables/toxicity_detection_accuracy
Processing input tables/miscellaneous_text_classification_accuracy
Processing input empirics-index
Processing input tables/developers.table
Processing input policy
Processing input conclusion
numbmer of citations in node info method: 0
Extracting citation information
Processing input abstract
Processing input acknowledgements
Processing input introduction
Processing input paradigm
Processing input concepts
Processing input figures/emergent-few-shot-flops
Processing input figures/emergent-interventions-flops
Processing input tables/big_table
Processing input tables/basic_stats_error.table
Processing input empirics-evaluation
Processing input tables/tasks
Processing input tables/desiderata_enumeration
Processing input tables/desiderata_taxonomy
Processing input tables/helm_models
Processing input tables/question_answering_accuracy
Processing input tables/summarization_accuracy
Processing input tables/sentiment_analysis_accuracy
Processing input tables/toxicity_detection_accuracy
Processing input tables/miscellaneous_text_classification_accuracy
Processing input empirics-index
Processing input tables/developers.table
Processing input policy
Processing input conclusion
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23123v1 (125/1) Time elapsed: 50.80s
Thread 8635793984 Finished processing 125 papers
Time of loading metadata: 0.0010170840000682801
Time of constructing paper json file: 0.0015883750002103625
Paper with arxiv id 2506.23123 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1452800830002161
Time of adding figures, tables, and sections to database: 0.08738466599970707
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 3.749999905267032e-06
seed: ['2506.23121v1']
cnt: 125
BFS_que.qsize(): 1
current paper: 2506.23121v1
Thread 13021765632 Processing 2506.23121v1
Downloading source
Downloaded source for 2506.23121v1 to download/2506.23121v1/2506.23121v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['main']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23121v1 (126/1) Time elapsed: 5.22s
Thread 8635793984 Finished processing 126 papers
Time of loading metadata: 0.0006135000003268942
Time of constructing paper json file: 0.005412083999999595
Paper with arxiv id 2506.23121 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1270841250002377
Time of adding figures, tables, and sections to database: 0.02047229200024958
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.083000021637417e-06
seed: ['2506.23115v1']
cnt: 126
BFS_que.qsize(): 1
current paper: 2506.23115v1
Thread 13021765632 Processing 2506.23115v1
Downloading source
Downloaded source for 2506.23115v1 to download/2506.23115v1/2506.23115v1.tar.gz
Thread 13021765632 Processing file neurips_2024.tex
bib_names: []
bbl_nodes: []
Processing input sections/1_introduction
Processing input sections/3_methodology
Processing input sections/4_experiments
Processing input sections/2_related_work
Processing input sections/5_conclusion
Processing input neurips_2024.bbl
[Errno 2] No such file or directory: 'download/working_folder/13021765632/neurips_2024.bbl.tex'
Processing input sections/appendix
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/1_introduction
Processing input sections/3_methodology
Processing input sections/4_experiments
Processing input sections/2_related_work
Processing input sections/5_conclusion
Processing input neurips_2024.bbl
[Errno 2] No such file or directory: 'download/working_folder/13021765632/neurips_2024.bbl.tex'
Processing input sections/appendix
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23115v1 (127/1) Time elapsed: 2.21s
Thread 8635793984 Finished processing 127 papers
Time of loading metadata: 0.00040108399980454124
Time of constructing paper json file: 0.0018674169996302226
Paper with arxiv id 2506.23115 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13877000000002226
Time of adding figures, tables, and sections to database: 0.012437916999715526
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.0410000110568944e-06
seed: ['2506.23107v1']
cnt: 127
BFS_que.qsize(): 1
current paper: 2506.23107v1
Thread 13021765632 Processing 2506.23107v1
Downloading source
Downloaded source for 2506.23107v1 to download/2506.23107v1/2506.23107v1.tar.gz
Thread 13021765632 Processing file sn-article.tex
bib_names: ['sn-bibliography']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23107v1 (128/1) Time elapsed: 1.29s
Thread 8635793984 Finished processing 128 papers
Time of loading metadata: 0.00039083299998310395
Time of constructing paper json file: 0.00242187499998181
Paper with arxiv id 2506.23107 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13288720899981854
Time of adding figures, tables, and sections to database: 0.010224958999970113
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 2.8340000426396728e-06
seed: ['2506.23101v1']
cnt: 128
BFS_que.qsize(): 1
current paper: 2506.23101v1
Thread 13021765632 Processing 2506.23101v1
Downloading source
Downloaded source for 2506.23101v1 to download/2506.23101v1/2506.23101v1.tar.gz
Thread 13021765632 Processing file genre_arxive.tex
bib_names: ['main']
bbl_nodes: []
Processing input intro
Processing input related
Processing input method
Processing input experiment
Processing input appendix
numbmer of citations in node info method: 0
Extracting citation information
Processing input intro
Processing input related
Processing input method
Processing input experiment
Processing input appendix
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23101v1 (129/1) Time elapsed: 3.26s
Thread 8635793984 Finished processing 129 papers
Time of loading metadata: 0.0006598750001103326
Time of constructing paper json file: 0.0023560000004181347
Paper with arxiv id 2506.23101 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.12966220900034386
[Warning] Failed to process 2506.23101v1: list index out of range
seed: ['2506.23094v1']
cnt: 129
BFS_que.qsize(): 1
current paper: 2506.23094v1
Thread 13021765632 Processing 2506.23094v1
Downloading source
Downloaded source for 2506.23094v1 to download/2506.23094v1/2506.23094v1.tar.gz
Thread 13021765632 Processing file TransformingAndOrganizingMusicIdeas.tex
bib_names: ['TOMI_refs']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23094v1 (130/1) Time elapsed: 3.70s
Thread 8635793984 Finished processing 130 papers
Time of loading metadata: 0.0003210830000170972
Time of constructing paper json file: 0.0029302090001692704
Paper with arxiv id 2506.23094 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1270280419998926
Time of adding figures, tables, and sections to database: 0.044223999999758234
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 2.4291999579872936e-05
seed: ['2506.23085v1']
cnt: 130
BFS_que.qsize(): 1
current paper: 2506.23085v1
Thread 13021765632 Processing 2506.23085v1
Downloading source
Downloaded source for 2506.23085v1 to download/2506.23085v1/2506.23085v1.tar.gz
Thread 13021765632 Failed to process 2506.23085v1
Thread 8635793984 Finished processing 130 papers
[Warning] Failed to process 2506.23085v1: local variable 'file_json' referenced before assignment
seed: ['2506.23080v1']
cnt: 130
BFS_que.qsize(): 1
current paper: 2506.23080v1
Thread 13021765632 Processing 2506.23080v1
Downloading source
Downloaded source for 2506.23080v1 to download/2506.23080v1/2506.23080v1.tar.gz
Thread 13021765632 Processing file neurips_2025.tex
bib_names: ['sample-base']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23080v1 (131/1) Time elapsed: 2.02s
Thread 8635793984 Finished processing 131 papers
Time of loading metadata: 0.0006252499997572158
Time of constructing paper json file: 0.0024175419998755387
Paper with arxiv id 2506.23080 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.23653262500010896
Time of adding figures, tables, and sections to database: 0.0033880420000969025
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 3.000000106112566e-06
seed: ['2506.23068v1']
cnt: 131
BFS_que.qsize(): 1
current paper: 2506.23068v1
Thread 13021765632 Processing 2506.23068v1
Downloading source
Downloaded source for 2506.23068v1 to download/2506.23068v1/2506.23068v1.tar.gz
Thread 13021765632 Processing file neurips_2024.tex
bib_names: ['reference']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23068v1 (132/1) Time elapsed: 2.78s
Thread 8635793984 Finished processing 132 papers
Time of loading metadata: 0.0004421659996296512
Time of constructing paper json file: 0.0023117920000004233
Paper with arxiv id 2506.23068 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.176953666999907
Time of adding figures, tables, and sections to database: 0.0464785839999422
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 2.8750000637955964e-06
seed: ['2506.23055v1']
cnt: 132
BFS_que.qsize(): 1
current paper: 2506.23055v1
Thread 13021765632 Processing 2506.23055v1
Downloading source
Downloaded source for 2506.23055v1 to download/2506.23055v1/2506.23055v1.tar.gz
Thread 13021765632 Processing file templateArxiv.tex
bib_names: ['references']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23055v1 (133/1) Time elapsed: 1.63s
Thread 8635793984 Finished processing 133 papers
Time of loading metadata: 0.0006811250000282598
Time of constructing paper json file: 0.001903500000025815
Paper with arxiv id 2506.23055 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1465784160000112
Time of adding figures, tables, and sections to database: 0.01571487499995783
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.083999894850422e-06
seed: ['2506.23049v1']
cnt: 133
BFS_que.qsize(): 1
current paper: 2506.23049v1
Thread 13021765632 Processing 2506.23049v1
Downloading source
Downloaded source for 2506.23049v1 to download/2506.23049v1/2506.23049v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['main']
bbl_nodes: []
Processing input sections/introduction
Processing input sections/system
Processing input sections/experiments
Processing input sections/conclusion
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/introduction
Processing input sections/system
Processing input sections/experiments
Processing input sections/conclusion
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23049v1 (134/1) Time elapsed: 1.25s
Thread 8635793984 Finished processing 134 papers
Time of loading metadata: 0.0008467499997095729
Time of constructing paper json file: 0.001490291000209254
Paper with arxiv id 2506.23049 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.22350662500002727
Time of adding figures, tables, and sections to database: 0.008593208000093
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.917000180488685e-06
seed: ['2506.23046v1']
cnt: 134
BFS_que.qsize(): 1
current paper: 2506.23046v1
Thread 13021765632 Processing 2506.23046v1
Downloading source
Downloaded source for 2506.23046v1 to download/2506.23046v1/2506.23046v1.tar.gz
Thread 13021765632 Processing file neurips_2025.tex
bib_names: ['Reference']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23046v1 (135/1) Time elapsed: 6.09s
Thread 8635793984 Finished processing 135 papers
Time of loading metadata: 0.0012952910001331475
Time of constructing paper json file: 0.0024908750001486624
Paper with arxiv id 2506.23046 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13411249999990105
Time of adding figures, tables, and sections to database: 0.046623791999991226
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.5830000746937e-06
seed: ['2506.23044v1']
cnt: 135
BFS_que.qsize(): 1
current paper: 2506.23044v1
Thread 13021765632 Processing 2506.23044v1
Downloading source
Downloaded source for 2506.23044v1 to download/2506.23044v1/2506.23044v1.tar.gz
Thread 13021765632 Processing file colm2024_conference.tex
bib_names: ['colm2024_conference']
bbl_nodes: []
Processing input content/intro
Processing input content/arch
Processing input content/data_train
Processing input content/evaluation
Processing input content/experiments
Processing input content/conclusion
Processing input content/authors
numbmer of citations in node info method: 0
Extracting citation information
Processing input content/intro
Processing input content/arch
Processing input content/data_train
Processing input content/evaluation
Processing input content/experiments
Processing input content/conclusion
Processing input content/authors
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23044v1 (136/1) Time elapsed: 5.77s
Thread 8635793984 Finished processing 136 papers
Time of loading metadata: 0.0012613750000127766
Time of constructing paper json file: 0.001551208999899245
Paper with arxiv id 2506.23044 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13418687500006854
Time of adding figures, tables, and sections to database: 0.019235415999901306
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 3.832999937003478e-06
seed: ['2506.23040v1']
cnt: 136
BFS_que.qsize(): 1
current paper: 2506.23040v1
Thread 13021765632 Processing 2506.23040v1
Downloading source
Downloaded source for 2506.23040v1 to download/2506.23040v1/2506.23040v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['bib']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23040v1 (137/1) Time elapsed: 1.17s
Thread 8635793984 Finished processing 137 papers
Time of loading metadata: 0.001247125000190863
Time of constructing paper json file: 0.0011992919999102014
Paper with arxiv id 2506.23040 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.24157845800027644
Time of adding figures, tables, and sections to database: 0.011615375000019412
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.041999884269899e-06
seed: ['2506.23030v1']
cnt: 137
BFS_que.qsize(): 1
current paper: 2506.23030v1
Thread 13021765632 Processing 2506.23030v1
Downloading source
Downloaded source for 2506.23030v1 to download/2506.23030v1/2506.23030v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['refs']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23030v1 (138/1) Time elapsed: 2.25s
Thread 8635793984 Finished processing 138 papers
Time of loading metadata: 0.0012190839997856528
Time of constructing paper json file: 0.001281542000015179
Paper with arxiv id 2506.23030 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13154145799990147
Time of adding figures, tables, and sections to database: 0.018657749999874795
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.45900002180133e-06
seed: ['2506.23025v1']
cnt: 138
BFS_que.qsize(): 1
current paper: 2506.23025v1
Thread 13021765632 Processing 2506.23025v1
Downloading source
Downloaded source for 2506.23025v1 to download/2506.23025v1/2506.23025v1.tar.gz
Thread 13021765632 Processing file acl.tex
bib_names: ['acl']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23025v1 (139/1) Time elapsed: 2.16s
Thread 8635793984 Finished processing 139 papers
Time of loading metadata: 0.0009813329997996334
Time of constructing paper json file: 0.0019477910000205156
Paper with arxiv id 2506.23025 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21123037500001374
Time of adding figures, tables, and sections to database: 0.049717334000433766
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.458000032376731e-06
seed: ['2506.23024v1']
cnt: 139
BFS_que.qsize(): 1
current paper: 2506.23024v1
Thread 13021765632 Processing 2506.23024v1
Downloading source
Downloaded source for 2506.23024v1 to download/2506.23024v1/2506.23024v1.tar.gz
Thread 13021765632 Processing file neurips_2025.tex
bib_names: ['references']
bbl_nodes: []
Processing input sections/abstract
Processing input sections/introduction
Processing input sections/background
Processing input sections/interpolation
Processing input sections/method
Processing input sections/interpolation_bwler
Processing input sections/baselines
Processing input sections/discussion
Processing input sections/acknowledgements
Processing input sections/appendix/related_work
Processing input sections/appendix/method
Processing input sections/appendix/experiments
Processing input sections/appendix/theory
Processing input sections/appendix/theory/interpolation
Processing input sections/appendix/theory/pde
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/abstract
Processing input sections/introduction
Processing input sections/background
Processing input sections/interpolation
Processing input sections/method
Processing input sections/interpolation_bwler
Processing input sections/baselines
Processing input sections/discussion
Processing input sections/acknowledgements
Processing input sections/appendix/related_work
Processing input sections/appendix/method
Processing input sections/appendix/experiments
Processing input sections/appendix/theory
Processing input sections/appendix/theory/interpolation
Processing input sections/appendix/theory/pde
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23024v1 (140/1) Time elapsed: 20.59s
Thread 8635793984 Finished processing 140 papers
Time of loading metadata: 0.0010192909999204858
Time of constructing paper json file: 0.0016348330000255373
Paper with arxiv id 2506.23024 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.12917058400034875
Time of adding figures, tables, and sections to database: 0.0235175419998086
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 1.708000127109699e-06
seed: ['2506.23023v1']
cnt: 140
BFS_que.qsize(): 1
current paper: 2506.23023v1
Thread 13021765632 Processing 2506.23023v1
Downloading source
Downloaded source for 2506.23023v1 to download/2506.23023v1/2506.23023v1.tar.gz
Thread 13021765632 Processing file bare_jrnl.tex
bib_names: ['bibtex/bib/IEEEexample']
bbl_nodes: []
Processing input graphics/figures/deceleration
Processing input graphics/figures/cut_in
Processing input graphics/figures/cut_out
numbmer of citations in node info method: 0
Extracting citation information
Processing input graphics/figures/deceleration
Processing input graphics/figures/cut_in
Processing input graphics/figures/cut_out
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23023v1 (141/1) Time elapsed: 1.28s
Thread 8635793984 Finished processing 141 papers
Time of loading metadata: 0.0009665829998084519
Time of constructing paper json file: 0.001564166999742156
Paper with arxiv id 2506.23023 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.12979399999994712
[Warning] Failed to process 2506.23023v1: list index out of range
seed: ['2506.23014v1']
cnt: 141
BFS_que.qsize(): 1
current paper: 2506.23014v1
Thread 13021765632 Processing 2506.23014v1
Downloading source
Downloaded source for 2506.23014v1 to download/2506.23014v1/2506.23014v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['references']
bbl_nodes: []
Processing input Sections/Introduction
Processing input Sections/Background
Processing input Sections/Related-work
Processing input Sections/Methodology
Processing input Sections/Results
Processing input Sections/Discussion
Processing input Sections/Conclusions
numbmer of citations in node info method: 0
Extracting citation information
Processing input Sections/Introduction
Processing input Sections/Background
Processing input Sections/Related-work
Processing input Sections/Methodology
Processing input Sections/Results
Processing input Sections/Discussion
Processing input Sections/Conclusions
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23014v1 (142/1) Time elapsed: 2.10s
Thread 8635793984 Finished processing 142 papers
Time of loading metadata: 0.000998583000182407
Time of constructing paper json file: 0.00226304199986771
Paper with arxiv id 2506.23014 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.14556350000020757
Time of adding figures, tables, and sections to database: 0.02108887499980483
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.833000159327639e-06
seed: ['2506.22992v1']
cnt: 142
BFS_que.qsize(): 1
current paper: 2506.22992v1
Thread 13021765632 Processing 2506.22992v1
Downloading source
Downloaded source for 2506.22992v1 to download/2506.22992v1/2506.22992v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['references']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22992v1 (143/1) Time elapsed: 7.40s
Thread 8635793984 Finished processing 143 papers
Time of loading metadata: 0.0009340000001429871
Time of constructing paper json file: 0.0019543749999684223
Paper with arxiv id 2506.22992 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13267879100021673
[Warning] Failed to process 2506.22992v1: list index out of range
seed: ['2506.22978v1']
cnt: 143
BFS_que.qsize(): 1
current paper: 2506.22978v1
Thread 13021765632 Processing 2506.22978v1
Downloading source
Downloaded source for 2506.22978v1 to download/2506.22978v1/2506.22978v1.tar.gz
Thread 13021765632 Processing file acl_latex.tex
bib_names: ['custom', 'anthology']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22978v1 (144/1) Time elapsed: 1.35s
Thread 8635793984 Finished processing 144 papers
Time of loading metadata: 0.000989249999747699
Time of constructing paper json file: 0.0011147499999424326
Paper with arxiv id 2506.22978 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1358208330002526
Time of adding figures, tables, and sections to database: 0.023030542000014975
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 2.000000222324161e-06
seed: ['2506.22968v1']
cnt: 144
BFS_que.qsize(): 1
current paper: 2506.22968v1
Thread 13021765632 Processing 2506.22968v1
Downloading source
Downloaded source for 2506.22968v1 to download/2506.22968v1/2506.22968v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: []
bbl_nodes: []
Processing input main.bbl
[Errno 2] No such file or directory: 'download/working_folder/13021765632/main.bbl.tex'
numbmer of citations in node info method: 0
Extracting citation information
Processing input main.bbl
[Errno 2] No such file or directory: 'download/working_folder/13021765632/main.bbl.tex'
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22968v1 (145/1) Time elapsed: 0.81s
Thread 8635793984 Finished processing 145 papers
Time of loading metadata: 0.0005763329995716049
Time of constructing paper json file: 0.0011327080001137801
Paper with arxiv id 2506.22968 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.14018012499991528
Time of adding figures, tables, and sections to database: 0.005901459000142495
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 1.8750001800071914e-06
seed: ['2506.22957v1']
cnt: 145
BFS_que.qsize(): 1
current paper: 2506.22957v1
Thread 13021765632 Processing 2506.22957v1
Downloading source
Downloaded source for 2506.22957v1 to download/2506.22957v1/2506.22957v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['sec/refs_zhijing', 'sec/refs_causality', 'sec/refs_cogsci', 'sec/refs_nlp4sg', 'sec/refs_semantic_scholar', 'refs']
bbl_nodes: []
Processing input scripts/0_abstract
Processing input scripts/1_introduction
Processing input scripts/2_evaluation_method
Processing input scripts/3_evaluation_setup
Processing input scripts/4_evaluation_result
Processing input scripts/5_case_studies
Processing input scripts/6_literature_review
Processing input scripts/7_conclusion
Processing input scripts/8_others
numbmer of citations in node info method: 0
Extracting citation information
Processing input scripts/0_abstract
Processing input scripts/1_introduction
Processing input scripts/2_evaluation_method
Processing input scripts/3_evaluation_setup
Processing input scripts/4_evaluation_result
Processing input scripts/5_case_studies
Processing input scripts/6_literature_review
Processing input scripts/7_conclusion
Processing input scripts/8_others
number of citations collected: 0
Thread 13021765632 Finished processing 2506.22957v1 (146/1) Time elapsed: 8.63s
Thread 8635793984 Finished processing 146 papers
Time of loading metadata: 0.0009997920001296734
Time of constructing paper json file: 0.002003707999847393
Paper with arxiv id 2506.22957 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13847012499991251
Time of adding figures, tables, and sections to database: 0.043886292000024696
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.500000042957254e-06
seed: ['2506.22949v1']
cnt: 146
BFS_que.qsize(): 1
current paper: 2506.22949v1
Thread 13021765632 Processing 2506.22949v1
Downloading source
Downloaded source for 2506.22949v1 to download/2506.22949v1/2506.22949v1.tar.gz
Thread 13021765632 Processing file main.tex
